timestamp,block,tokens,balances,lastChangeBlock,rate,lp_token_total_supply,invariant_data,protocol_swap_fee_percent,lastInvariant,amplificationParameter,unscaled_invariant,delta,scaled_invariant,lp_token_virtual_price,pool_balance_0,pool_balance_1,pool_balance_market_0,pool_balance_market_1,market_eth_tvl,pool_balance_market_portion_0,pool_balance_market_portion_1,lp_token_market_eth_value,pool_balance_equilibrium_0,pool_balance_equilibrium_1,equilibrium_eth_tvl,pool_balance_equilibrium_portion_0,pool_balance_equilibrium_portion_1,lp_token_equilibrium_eth_value,lp_token_discount_percent,fee_apr,base_apr,incentive_apr,price_apr,total_apr,pool_address
2023-04-22,17098173.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1733813235170819525374' '1086215864670495311132'],17098148.0,1003986398570510598,2885.0324340017664,['2896459871466070410555' '50000'],0.5,2896459871466070410555,50000,2896533323172547875387,7.345170647746483e+16,2.896496597319309e+21,1.003973668781824,1733.8132351708196,1086.2158646704954,1781.4350435219637,1086.2158646704954,2867.650908192459,0.621217540263588,0.378782459736412,0.9939752754234386,1812.2159333847533,1086.2158646704954,2898.4317980552487,0.6252401504153694,0.3747598495846306,1.0046444413919104,-1.0619842731314995,6.202730558910947,1.3615890395944974,10.035122063186446,0.2225685576797984,17.82201021937169,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-23,17105310.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1987558814240902866412' '937377864035208222259'],17105251.0,1004132321071060715,2997.8556677790316,['3009922085755268445886' '50000'],0.5,3009922085755268445886,50000,3010243769922993524424,3.216841677250785e+17,3.010082927839131e+21,1.0040786686935994,1987.5588142409028,937.3778640352082,2043.907660864614,937.3778640352082,2981.285524899822,0.6855793059047217,0.3144206940952783,0.9944726682283922,2077.7766399748375,937.3778640352082,3015.1545040100455,0.6891111673419954,0.3108888326580047,1.0057704032975776,-1.1232916610136863,2.270711628923347,1.5466163538466646,9.634318609151844,0.23306306605394947,13.684709657975805,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-24,17112441.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1874977554429565801115' '1053139660391208222259'],17105580.0,1004147894556013757,2997.8556677790316,['3009922085755268445886' '50000'],0.5,3009922085755268445886,50000,3010290456983127072847,3.6837122785862694e+17,3.0101062713691975e+21,1.0040864554360758,1874.9775544295658,1053.1396603912083,1916.0146538630497,1053.1396603912083,2969.1543142542578,0.6453065253849165,0.3546934746150835,0.9904260389073243,1960.3085185179414,1053.1396603912083,3013.4481789091496,0.650520069413492,0.3494799305865079,1.0052012214256032,-1.4698731162825647,0.0,1.5034202055904151,9.552204343381778,0.3019228359027604,11.357547384874954,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-25,17119572.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['2108348345134548941993' '952190328551645887531'],17116660.0,1004209157637443439,3137.704146991264,['3150777199384652270285' '50000'],0.5,3150777199384652270285,50000,3150911238365610596950,1.3403898095832667e+17,3.1508442188751317e+21,1.0041877982334528,2108.348345134549,952.1903285516458,2157.3888887753533,952.1903285516458,3109.5792173269992,0.6937880459047605,0.3062119540952395,0.9910364622199216,2204.555724523835,952.1903285516458,3156.746053075481,0.6983633423334867,0.30163665766651326,1.0060687385400806,-1.4941599658461262,2.06697102039677,1.6169867545899619,9.10159183039221,0.3038424195200933,13.089392024899034,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-26,17126695.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['2111455053517959049342' '979704820833309437085'],17124570.0,1004252263894103846,3168.7793973519047,['3182172726812007827431' '50000'],0.5,3182172726812007827431,50000,3182253883571644532706,8.115675963670528e+16,3.1822133051918265e+21,1.0042394582125687,2111.455053517959,979.7048208333094,2155.1511455425252,979.7048208333094,3134.8559663758347,0.6874801166811076,0.31251988331889236,0.9892944800750664,2208.0434835184183,979.7048208333094,3187.7483043517277,0.692665566005988,0.3073344339940119,1.0059861873047,-1.6592382122417697,0.2828397938705811,1.5948859074820216,10.71734891176148,0.33403751595995845,12.92911212907404,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-27,17133820.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['2183967717823768895481' '941940459115149071479'],17133652.0,1004346767935569334,3205.555594312841,['3219451633398301874501' '50000'],0.5,3219451633398301874501,50000,3219489400585885200400,3.7767187583325896e+16,3.2194705169920935e+21,1.0043408770398303,2183.967717823769,941.9404591151491,2199.1735623552736,941.9404591151491,3141.114021470423,0.7001253527644289,0.2998746472355711,0.9798969099282672,2284.129496325141,941.9404591151491,3226.0699554402904,0.7080223082184856,0.29197769178151445,1.0063996273107367,-2.633418839123493,2.0649404027874017,1.6212194715115367,10.699224781223393,0.5248577776251473,14.910242433147477,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-28,17140930.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['2103647917219195926476' '688324372843770362020'],17139198.0,1004424990488095714,2865.3331222155834,['2878012194026613212821' '50000'],0.5,2878012194026613212821,50000,2878012194026613211648,0.0,2.878012194026613e+21,1.0044249904880957,2103.6479172191957,688.3243728437703,2123.901160060045,688.3243728437703,2812.2255329038153,0.7552385593579942,0.2447614406420058,0.9814654746772677,2200.335249134645,688.3243728437703,2888.659621978415,0.7617149602512381,0.23828503974876195,1.008140938162469,-2.6460053823250647,1.3267699347802628,1.730101424211661,11.817864657940675,0.5220926952749438,15.396828712207542,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-29,17148051.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['2103647917219195926476' '688324372843770362020'],17139198.0,1004424990488095714,2865.3331222155834,['2878012194026613212821' '50000'],0.5,2878012194026613212821,50000,2878012194026613211648,0.0,2.878012194026613e+21,1.0044249904880957,2103.6479172191957,688.3243728437703,2120.0072725241816,688.3243728437703,2808.3316453679518,0.7548991857927148,0.24510081420728536,0.9801065096390761,2200.635174779256,688.3243728437703,2888.959547623026,0.7617396984979908,0.23826030150200922,1.0082456120805856,-2.790897585305877,0.0,1.7232694976210752,11.80566568929364,0.5451750702243898,14.074110257139106,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-30,17155164.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['2034141440697764232867' '670267185895402511185'],17154912.0,1004565017915341130,2775.6470672119813,['2788143288148458737998' '50000'],0.5,2788143288148458737998,50000,2788317945800468250436,1.7465765200951245e+17,2.788230616974464e+21,1.004533555404478,2034.1414406977642,670.2671858954025,2051.3674613286157,670.2671858954025,2721.6346472240184,0.7537262444174665,0.24627375558253342,0.9805406023604377,2128.161521578048,670.2671858954025,2798.4287074734502,0.7604844518263428,0.23951554817365722,1.0082076862474998,-2.74418497939027,2.2314163383758294,1.7137458046226914,12.058491768009333,0.530689708664826,16.53434361967268,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-05-01,17162287.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['2034141440697764232867' '670267185895402511185'],17154912.0,1004565017915341130,2775.6470672119813,['2788143288148458737998' '50000'],0.5,2788143288148458737998,50000,2788317945800468250436,1.7465765200951245e+17,2.788230616974464e+21,1.004533555404478,2034.1414406977642,670.2671858954025,2054.85334549004,670.2671858954025,2725.1205313854425,0.7540412696701378,0.24595873032986207,0.981796483989843,2128.535357848413,670.2671858954025,2798.8025437438155,0.760516443936477,0.23948355606352287,1.0083423706152572,-2.6326263181043177,0.0,1.7261112282516347,11.937601263691963,0.5040245563721663,14.167737048315763,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
